Data Medicao,"TEMPERATURA MEDIA, MENSAL (AUT)(Â°C)",Nome,Codigo Estacao,Latitude,Longitude
1/31/2013,23.902285, ITUVERAVA, A753,"-2,035,972,222","-4,777,527,777"
2/28/2013,24.042113, ITUVERAVA, A754,"-2,035,972,222","-4,777,527,777"
3/31/2013,23.920546, ITUVERAVA, A755,"-2,035,972,222","-4,777,527,777"
4/30/2013,21.413195, ITUVERAVA, A756,"-2,035,972,222","-4,777,527,777"
5/31/2013,20.231358, ITUVERAVA, A757,"-2,035,972,222","-4,777,527,777"
6/30/2013,20.011616, ITUVERAVA, A758,"-2,035,972,222","-4,777,527,777"
7/31/2013,18.120372, ITUVERAVA, A759,"-2,035,972,222","-4,777,527,777"
8/31/2013,19.790223, ITUVERAVA, A760,"-2,035,972,222","-4,777,527,777"
9/30/2013,22.370417, ITUVERAVA, A761,"-2,035,972,222","-4,777,527,777"
10/31/2013,23.111694, ITUVERAVA, A762,"-2,035,972,222","-4,777,527,777"
11/30/2013,23.689722, ITUVERAVA, A763,"-2,035,972,222","-4,777,527,777"
12/31/2013,24.321505, ITUVERAVA, A764,"-2,035,972,222","-4,777,527,777"
1/31/2014,24.559812, ITUVERAVA, A765,"-2,035,972,222","-4,777,527,777"
2/28/2014,24.48244, ITUVERAVA, A766,"-2,035,972,222","-4,777,527,777"
3/31/2014,23.641608, ITUVERAVA, A767,"-2,035,972,222","-4,777,527,777"
4/30/2014,22.557639, ITUVERAVA, A768,"-2,035,972,222","-4,777,527,777"
5/31/2014,19.439651, ITUVERAVA, A769,"-2,035,972,222","-4,777,527,777"
6/30/2014,19.343798, ITUVERAVA, A770,"-2,035,972,222","-4,777,527,777"
7/31/2014,19.149987, ITUVERAVA, A771,"-2,035,972,222","-4,777,527,777"
8/31/2014,21.341655, ITUVERAVA, A772,"-2,035,972,222","-4,777,527,777"
9/30/2014,24.391806, ITUVERAVA, A773,"-2,035,972,222","-4,777,527,777"
10/31/2014,25.579973, ITUVERAVA, A774,"-2,035,972,222","-4,777,527,777"
11/30/2014,24.307268, ITUVERAVA, A775,"-2,035,972,222","-4,777,527,777"
12/31/2014,null, ITUVERAVA, A776,"-2,035,972,222","-4,777,527,777"
1/31/2015,null, ITUVERAVA, A777,"-2,035,972,222","-4,777,527,777"
2/28/2015,24.072917, ITUVERAVA, A778,"-2,035,972,222","-4,777,527,777"
3/31/2015,22.999059, ITUVERAVA, A779,"-2,035,972,222","-4,777,527,777"
4/30/2015,22.529167, ITUVERAVA, A780,"-2,035,972,222","-4,777,527,777"
5/31/2015,19.981452, ITUVERAVA, A781,"-2,035,972,222","-4,777,527,777"
6/30/2015,19.541944, ITUVERAVA, A782,"-2,035,972,222","-4,777,527,777"
7/31/2015,20.055242, ITUVERAVA, A783,"-2,035,972,222","-4,777,527,777"
8/31/2015,21.078763, ITUVERAVA, A784,"-2,035,972,222","-4,777,527,777"
9/30/2015,23.663333, ITUVERAVA, A785,"-2,035,972,222","-4,777,527,777"
10/31/2015,26.517742, ITUVERAVA, A786,"-2,035,972,222","-4,777,527,777"
11/30/2015,24.477361, ITUVERAVA, A787,"-2,035,972,222","-4,777,527,777"
12/31/2015,24.372984, ITUVERAVA, A788,"-2,035,972,222","-4,777,527,777"
1/31/2016,24.24306, ITUVERAVA, A789,"-2,035,972,222","-4,777,527,777"
2/29/2016,24.543535, ITUVERAVA, A790,"-2,035,972,222","-4,777,527,777"
3/31/2016,24.147043, ITUVERAVA, A791,"-2,035,972,222","-4,777,527,777"
4/30/2016,23.103056, ITUVERAVA, A792,"-2,035,972,222","-4,777,527,777"
5/31/2016,20.095564, ITUVERAVA, A793,"-2,035,972,222","-4,777,527,777"
6/30/2016,18.375, ITUVERAVA, A794,"-2,035,972,222","-4,777,527,777"
7/31/2016,19.076747, ITUVERAVA, A795,"-2,035,972,222","-4,777,527,777"
8/31/2016,20.845968, ITUVERAVA, A796,"-2,035,972,222","-4,777,527,777"
9/30/2016,23.339445, ITUVERAVA, A797,"-2,035,972,222","-4,777,527,777"
10/31/2016,24.411395, ITUVERAVA, A798,"-2,035,972,222","-4,777,527,777"
11/30/2016,23.4075, ITUVERAVA, A799,"-2,035,972,222","-4,777,527,777"
12/31/2016,24.224194, ITUVERAVA, A800,"-2,035,972,222","-4,777,527,777"
1/31/2017,23.872446, ITUVERAVA, A801,"-2,035,972,222","-4,777,527,777"
2/28/2017,24.468304, ITUVERAVA, A802,"-2,035,972,222","-4,777,527,777"
3/31/2017,23.977419, ITUVERAVA, A803,"-2,035,972,222","-4,777,527,777"
4/30/2017,22.775139, ITUVERAVA, A804,"-2,035,972,222","-4,777,527,777"
5/31/2017,21.252957, ITUVERAVA, A805,"-2,035,972,222","-4,777,527,777"
6/30/2017,18.801111, ITUVERAVA, A806,"-2,035,972,222","-4,777,527,777"
7/31/2017,17.592473, ITUVERAVA, A807,"-2,035,972,222","-4,777,527,777"
8/31/2017,21.28198, ITUVERAVA, A808,"-2,035,972,222","-4,777,527,777"
9/30/2017,null, ITUVERAVA, A809,"-2,035,972,222","-4,777,527,777"
10/31/2017,25.402688, ITUVERAVA, A810,"-2,035,972,222","-4,777,527,777"
11/30/2017,23.927222, ITUVERAVA, A811,"-2,035,972,222","-4,777,527,777"
12/31/2017,24.050672, ITUVERAVA, A812,"-2,035,972,222","-4,777,527,777"
1/31/2018,24.075538, ITUVERAVA, A813,"-2,035,972,222","-4,777,527,777"
2/28/2018,23.702232, ITUVERAVA, A814,"-2,035,972,222","-4,777,527,777"
3/31/2018,24.657258, ITUVERAVA, A815,"-2,035,972,222","-4,777,527,777"
4/30/2018,21.951616, ITUVERAVA, A816,"-2,035,972,222","-4,777,527,777"
5/31/2018,19.397177, ITUVERAVA, A817,"-2,035,972,222","-4,777,527,777"
6/30/2018,20.428056, ITUVERAVA, A818,"-2,035,972,222","-4,777,527,777"
7/31/2018,19.237634, ITUVERAVA, A819,"-2,035,972,222","-4,777,527,777"
8/31/2018,20.818011, ITUVERAVA, A820,"-2,035,972,222","-4,777,527,777"
9/30/2018,23.006111, ITUVERAVA, A821,"-2,035,972,222","-4,777,527,777"
10/31/2018,24.820564, ITUVERAVA, A822,"-2,035,972,222","-4,777,527,777"
11/30/2018,23.553472, ITUVERAVA, A823,"-2,035,972,222","-4,777,527,777"
12/31/2018,24.597446, ITUVERAVA, A824,"-2,035,972,222","-4,777,527,777"
1/31/2019,25.362231, ITUVERAVA, A825,"-2,035,972,222","-4,777,527,777"
2/28/2019,24.49747, ITUVERAVA, A826,"-2,035,972,222","-4,777,527,777"
3/31/2019,23.820027, ITUVERAVA, A827,"-2,035,972,222","-4,777,527,777"
4/30/2019,22.976667, ITUVERAVA, A828,"-2,035,972,222","-4,777,527,777"
5/31/2019,21.199866, ITUVERAVA, A829,"-2,035,972,222","-4,777,527,777"
6/30/2019,19.214444, ITUVERAVA, A830,"-2,035,972,222","-4,777,527,777"
7/31/2019,18.630242, ITUVERAVA, A831,"-2,035,972,222","-4,777,527,777"
8/31/2019,21.129704, ITUVERAVA, A832,"-2,035,972,222","-4,777,527,777"
9/30/2019,25.112917, ITUVERAVA, A833,"-2,035,972,222","-4,777,527,777"
10/31/2019,25.545553, ITUVERAVA, A834,"-2,035,972,222","-4,777,527,777"
11/30/2019,24.716486, ITUVERAVA, A835,"-2,035,972,222","-4,777,527,777"
12/31/2019,24.283871, ITUVERAVA, A836,"-2,035,972,222","-4,777,527,777"
1/31/2020,24.369624, ITUVERAVA, A837,"-2,035,972,222","-4,777,527,777"
2/29/2020,23.845833, ITUVERAVA, A838,"-2,035,972,222","-4,777,527,777"
3/31/2020,23.398925, ITUVERAVA, A839,"-2,035,972,222","-4,777,527,777"
4/30/2020,21.993472, ITUVERAVA, A840,"-2,035,972,222","-4,777,527,777"
5/31/2020,18.227823, ITUVERAVA, A841,"-2,035,972,222","-4,777,527,777"
6/30/2020,19.794028, ITUVERAVA, A842,"-2,035,972,222","-4,777,527,777"
7/31/2020,19.821237, ITUVERAVA, A843,"-2,035,972,222","-4,777,527,777"
8/31/2020,20.883737, ITUVERAVA, A844,"-2,035,972,222","-4,777,527,777"
9/30/2020,24.694444, ITUVERAVA, A845,"-2,035,972,222","-4,777,527,777"
10/31/2020,26.013822, ITUVERAVA, A846,"-2,035,972,222","-4,777,527,777"
11/30/2020,null, ITUVERAVA, A847,"-2,035,972,222","-4,777,527,777"
12/31/2020,null, ITUVERAVA, A848,"-2,035,972,222","-4,777,527,777"
1/31/2021,null, ITUVERAVA, A849,"-2,035,972,222","-4,777,527,777"
2/28/2021,null, ITUVERAVA, A850,"-2,035,972,222","-4,777,527,777"
3/31/2021,null, ITUVERAVA, A851,"-2,035,972,222","-4,777,527,777"
4/30/2021,null, ITUVERAVA, A852,"-2,035,972,222","-4,777,527,777"
5/31/2021,20.009876, ITUVERAVA, A853,"-2,035,972,222","-4,777,527,777"
6/30/2021,19.323047, ITUVERAVA, A854,"-2,035,972,222","-4,777,527,777"
7/31/2021,null, ITUVERAVA, A855,"-2,035,972,222","-4,777,527,777"
8/31/2021,21.920833, ITUVERAVA, A856,"-2,035,972,222","-4,777,527,777"
9/30/2021,26.301006, ITUVERAVA, A857,"-2,035,972,222","-4,777,527,777"
10/31/2021,22.666493, ITUVERAVA, A858,"-2,035,972,222","-4,777,527,777"
11/30/2021,null, ITUVERAVA, A859,"-2,035,972,222","-4,777,527,777"
12/31/2021,null, ITUVERAVA, A860,"-2,035,972,222","-4,777,527,777"
1/31/2022,null, ITUVERAVA, A861,"-2,035,972,222","-4,777,527,777"
2/28/2022,null, ITUVERAVA, A862,"-2,035,972,222","-4,777,527,777"
3/31/2022,24.432892, ITUVERAVA, A863,"-2,035,972,222","-4,777,527,777"
4/30/2022,22.698333, ITUVERAVA, A864,"-2,035,972,222","-4,777,527,777"
5/31/2022,18.270056, ITUVERAVA, A865,"-2,035,972,222","-4,777,527,777"
6/30/2022,18.437373, ITUVERAVA, A866,"-2,035,972,222","-4,777,527,777"
7/31/2022,19.610887, ITUVERAVA, A867,"-2,035,972,222","-4,777,527,777"
8/31/2022,20.925672, ITUVERAVA, A868,"-2,035,972,222","-4,777,527,777"
9/30/2022,23.097796, ITUVERAVA, A869,"-2,035,972,222","-4,777,527,777"
10/31/2022,24.061284, ITUVERAVA, A870,"-2,035,972,222","-4,777,527,777"
11/30/2022,22.900121, ITUVERAVA, A871,"-2,035,972,222","-4,777,527,777"
12/31/2022,23.604436, ITUVERAVA, A872,"-2,035,972,222","-4,777,527,777"
1/31/2023,23.128495, ITUVERAVA, A873,"-2,035,972,222","-4,777,527,777"
